monitorId,attribute1,attribute2,attribute3,attribute4,time
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974576
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974576
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974576
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974577
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974578
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974579
org.zend.commandUsageMonitor,no handler,org.eclipse.php.editor,There is no handler to execute for command org.eclipse.jdt.debug.ui.commands.ForceReturn,"org.eclipse.jdt.debug.ui.commands.ForceReturn",1440501974580
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.wst.sse.ui.format.document",1440501977533
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440501978259
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.copy",1440502137335
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.copy",1440502137536
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.paste",1440502139351
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502139662
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.paste",1440502145317
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502145589
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.copy",1440502154026
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.paste",1440502155943
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502156238
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.cut",1440502383697
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.paste",1440502389808
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502390050
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.window.nextEditor",1440502391163
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.cut",1440502393877
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502394328
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.paste",1440502398633
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502398856
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502409964
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502412777
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502415903
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.copy",1440502432093
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.copy",1440502432321
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.copy",1440502432487
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.copy",1440502432683
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.copy",1440502432900
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.paste",1440502437307
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502437964
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.copy",1440502441123
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.edit.paste",1440502443743
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502444150
org.zend.contentAssistMonitor,$Amount,false,$A,"2701",1440502472795
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502473628
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502487630
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.wst.sse.ui.toggle.comment",1440502498909
org.zend.commandUsageMonitor,executed,org.eclipse.php.editor,,"org.eclipse.ui.file.save",1440502499695
